experiment_id,best_cost,dt,edges
0,8.604492093707961,0.06398200988769531,"[(0, 52), (0, 54), (1, 36), (1, 44), (2, 37), (2, 45), (3, 50), (3, 51), (4, 60), (4, 61), (5, 47), (5, 48), (6, 57), (6, 58), (7, 39), (7, 46), (8, 49), (8, 50), (9, 62), (9, 63), (10, 40), (10, 48), (11, 47), (11, 55), (12, 41), (12, 65), (13, 43), (13, 44), (14, 55), (14, 56), (15, 42), (15, 43), (16, 39), (16, 40), (17, 34), (17, 41), (18, 52), (18, 59), (19, 33), (19, 49), (20, 37), (20, 38), (21, 34), (21, 35), (22, 61), (22, 62), (23, 63), (23, 64), (24, 38), (24, 46), (25, 53), (25, 54), (26, 56), (26, 64), (27, 36), (27, 45), (28, 58), (28, 59), (29, 35), (29, 42), (30, 51), (30, 57), (31, 53), (31, 60), (32, 33), (32, 65)]"
1,11.445165023803721,0.02042984962463379,"[(0, 38), (0, 40), (1, 49), (1, 57), (2, 41), (2, 42), (3, 39), (3, 47), (4, 34), (4, 35), (5, 57), (5, 58), (6, 47), (6, 48), (7, 45), (7, 46), (8, 59), (8, 60), (9, 33), (9, 41), (10, 58), (10, 59), (11, 39), (11, 40), (12, 48), (12, 56), (13, 35), (13, 37), (14, 60), (14, 61), (15, 44), (15, 54), (16, 36), (16, 37), (17, 43), (17, 44), (18, 42), (18, 43), (19, 52), (19, 62), (20, 50), (20, 51), (21, 53), (21, 54), (22, 62), (22, 63), (23, 52), (23, 61), (24, 55), (24, 64), (25, 38), (25, 46), (26, 36), (26, 45), (27, 49), (27, 50), (28, 55), (28, 63), (29, 56), (29, 64), (30, 33), (30, 65), (31, 51), (31, 53), (32, 34), (32, 65)]"
2,13.587428478156276,0.01542806625366211,"[(0, 53), (0, 54), (1, 47), (1, 48), (2, 52), (2, 61), (3, 34), (3, 35), (4, 47), (4, 56), (5, 40), (5, 48), (6, 60), (6, 61), (7, 36), (7, 44), (8, 57), (8, 58), (9, 33), (9, 42), (10, 51), (10, 59), (11, 36), (11, 37), (12, 49), (12, 57), (13, 41), (13, 65), (14, 42), (14, 43), (15, 63), (15, 64), (16, 52), (16, 53), (17, 38), (17, 46), (18, 51), (18, 60), (19, 44), (19, 45), (20, 54), (20, 55), (21, 56), (21, 64), (22, 55), (22, 62), (23, 50), (23, 58), (24, 35), (24, 37), (25, 50), (25, 59), (26, 45), (26, 46), (27, 38), (27, 39), (28, 34), (28, 43), (29, 41), (29, 49), (30, 62), (30, 63), (31, 39), (31, 40), (32, 33), (32, 65)]"
3,11.294236208766362,0.040138959884643555,"[(0, 33), (0, 41), (1, 53), (1, 60), (2, 55), (2, 64), (3, 58), (3, 59), (4, 56), (4, 63), (5, 34), (5, 65), (6, 61), (6, 62), (7, 34), (7, 35), (8, 44), (8, 54), (9, 38), (9, 39), (10, 56), (10, 64), (11, 49), (11, 57), (12, 52), (12, 60), (13, 36), (13, 37), (14, 46), (14, 47), (15, 41), (15, 42), (16, 43), (16, 51), (17, 39), (17, 48), (18, 44), (18, 45), (19, 54), (19, 55), (20, 42), (20, 43), (21, 50), (21, 51), (22, 57), (22, 58), (23, 35), (23, 36), (24, 62), (24, 63), (25, 47), (25, 48), (26, 49), (26, 50), (27, 38), (27, 40), (28, 37), (28, 40), (29, 45), (29, 46), (30, 52), (30, 59), (31, 53), (31, 61), (32, 33), (32, 65)]"
4,10.888207619651991,0.04941582679748535,"[(0, 33), (0, 65), (1, 34), (1, 42), (2, 54), (2, 62), (3, 35), (3, 41), (4, 51), (4, 52), (5, 38), (5, 46), (6, 33), (6, 41), (7, 58), (7, 59), (8, 55), (8, 63), (9, 56), (9, 64), (10, 40), (10, 48), (11, 35), (11, 36), (12, 49), (12, 50), (13, 39), (13, 47), (14, 50), (14, 51), (15, 57), (15, 58), (16, 48), (16, 56), (17, 43), (17, 44), (18, 49), (18, 57), (19, 39), (19, 40), (20, 36), (20, 45), (21, 45), (21, 52), (22, 53), (22, 60), (23, 46), (23, 47), (24, 54), (24, 55), (25, 37), (25, 44), (26, 61), (26, 62), (27, 63), (27, 64), (28, 59), (28, 60), (29, 37), (29, 38), (30, 42), (30, 43), (31, 53), (31, 61), (32, 34), (32, 65)]"
5,9.542577620092741,0.0868980884552002,"[(0, 57), (0, 58), (1, 51), (1, 52), (2, 62), (2, 64), (3, 42), (3, 50), (4, 46), (4, 47), (5, 39), (5, 40), (6, 53), (6, 54), (7, 59), (7, 60), (8, 38), (8, 39), (9, 55), (9, 63), (10, 37), (10, 38), (11, 55), (11, 56), (12, 49), (12, 57), (13, 45), (13, 46), (14, 40), (14, 48), (15, 54), (15, 56), (16, 44), (16, 45), (17, 60), (17, 61), (18, 41), (18, 65), (19, 61), (19, 62), (20, 33), (20, 34), (21, 43), (21, 44), (22, 47), (22, 48), (23, 42), (23, 43), (24, 50), (24, 51), (25, 35), (25, 36), (26, 36), (26, 37), (27, 41), (27, 49), (28, 52), (28, 53), (29, 58), (29, 59), (30, 63), (30, 64), (31, 34), (31, 35), (32, 33), (32, 65)]"
6,11.325257381007354,0.07173609733581543,"[(0, 52), (0, 59), (1, 42), (1, 43), (2, 46), (2, 47), (3, 37), (3, 44), (4, 53), (4, 54), (5, 63), (5, 64), (6, 41), (6, 49), (7, 39), (7, 40), (8, 59), (8, 60), (9, 60), (9, 61), (10, 49), (10, 57), (11, 39), (11, 56), (12, 38), (12, 45), (13, 33), (13, 34), (14, 57), (14, 58), (15, 50), (15, 58), (16, 53), (16, 61), (17, 50), (17, 51), (18, 35), (18, 43), (19, 34), (19, 42), (20, 35), (20, 36), (21, 54), (21, 62), (22, 36), (22, 44), (23, 51), (23, 52), (24, 55), (24, 62), (25, 38), (25, 46), (26, 37), (26, 45), (27, 56), (27, 64), (28, 55), (28, 63), (29, 41), (29, 65), (30, 40), (30, 48), (31, 47), (31, 48), (32, 33), (32, 65)]"
7,9.873744939020618,0.013267040252685547,"[(0, 49), (0, 57), (1, 37), (1, 38), (2, 60), (2, 61), (3, 36), (3, 44), (4, 34), (4, 35), (5, 40), (5, 47), (6, 48), (6, 55), (7, 56), (7, 64), (8, 37), (8, 45), (9, 40), (9, 48), (10, 52), (10, 53), (11, 46), (11, 47), (12, 54), (12, 62), (13, 38), (13, 39), (14, 33), (14, 41), (15, 41), (15, 42), (16, 57), (16, 58), (17, 63), (17, 64), (18, 59), (18, 61), (19, 52), (19, 54), (20, 35), (20, 36), (21, 44), (21, 45), (22, 58), (22, 59), (23, 42), (23, 43), (24, 55), (24, 56), (25, 43), (25, 51), (26, 39), (26, 46), (27, 50), (27, 51), (28, 53), (28, 60), (29, 33), (29, 65), (30, 49), (30, 50), (31, 62), (31, 63), (32, 34), (32, 65)]"
8,11.315318668708027,0.08213496208190918,"[(0, 50), (0, 58), (1, 59), (1, 60), (2, 63), (2, 64), (3, 37), (3, 38), (4, 53), (4, 54), (5, 42), (5, 43), (6, 52), (6, 62), (7, 61), (7, 62), (8, 38), (8, 45), (9, 51), (9, 59), (10, 54), (10, 55), (11, 52), (11, 53), (12, 37), (12, 44), (13, 41), (13, 49), (14, 43), (14, 44), (15, 40), (15, 48), (16, 60), (16, 61), (17, 34), (17, 35), (18, 39), (18, 40), (19, 35), (19, 36), (20, 49), (20, 57), (21, 33), (21, 34), (22, 36), (22, 42), (23, 48), (23, 56), (24, 56), (24, 64), (25, 50), (25, 51), (26, 57), (26, 58), (27, 39), (27, 47), (28, 45), (28, 46), (29, 55), (29, 63), (30, 46), (30, 47), (31, 41), (31, 65), (32, 33), (32, 65)]"
9,12.370214206172644,0.012325048446655273,"[(0, 42), (0, 49), (1, 35), (1, 41), (2, 54), (2, 55), (3, 51), (3, 52), (4, 33), (4, 65), (5, 39), (5, 40), (6, 45), (6, 46), (7, 50), (7, 57), (8, 53), (8, 54), (9, 35), (9, 43), (10, 49), (10, 57), (11, 62), (11, 63), (12, 59), (12, 60), (13, 50), (13, 58), (14, 36), (14, 37), (15, 37), (15, 38), (16, 33), (16, 42), (17, 55), (17, 56), (18, 63), (18, 64), (19, 60), (19, 61), (20, 61), (20, 62), (21, 56), (21, 64), (22, 36), (22, 53), (23, 40), (23, 48), (24, 38), (24, 39), (25, 44), (25, 45), (26, 47), (26, 48), (27, 51), (27, 58), (28, 34), (28, 41), (29, 46), (29, 47), (30, 43), (30, 44), (31, 52), (31, 59), (32, 34), (32, 65)]"
10,12.008459766773452,0.014580011367797852,"[(0, 42), (0, 49), (1, 62), (1, 63), (2, 48), (2, 55), (3, 51), (3, 52), (4, 49), (4, 57), (5, 50), (5, 59), (6, 57), (6, 58), (7, 53), (7, 60), (8, 38), (8, 39), (9, 33), (9, 41), (10, 63), (10, 64), (11, 34), (11, 65), (12, 43), (12, 44), (13, 35), (13, 36), (14, 41), (14, 42), (15, 54), (15, 55), (16, 44), (16, 45), (17, 38), (17, 46), (18, 34), (18, 35), (19, 50), (19, 51), (20, 58), (20, 59), (21, 60), (21, 61), (22, 47), (22, 54), (23, 40), (23, 47), (24, 37), (24, 43), (25, 39), (25, 40), (26, 61), (26, 62), (27, 56), (27, 64), (28, 36), (28, 37), (29, 48), (29, 56), (30, 52), (30, 53), (31, 45), (31, 46), (32, 33), (32, 65)]"
11,13.14974711753173,0.137221097946167,"[(0, 46), (0, 51), (1, 34), (1, 35), (2, 42), (2, 43), (3, 60), (3, 61), (4, 56), (4, 64), (5, 41), (5, 65), (6, 53), (6, 62), (7, 57), (7, 59), (8, 35), (8, 36), (9, 54), (9, 62), (10, 49), (10, 58), (11, 49), (11, 50), (12, 52), (12, 53), (13, 43), (13, 44), (14, 38), (14, 39), (15, 44), (15, 45), (16, 36), (16, 37), (17, 59), (17, 60), (18, 63), (18, 64), (19, 45), (19, 47), (20, 55), (20, 63), (21, 37), (21, 38), (22, 57), (22, 58), (23, 33), (23, 34), (24, 52), (24, 61), (25, 39), (25, 40), (26, 41), (26, 42), (27, 46), (27, 47), (28, 40), (28, 48), (29, 50), (29, 51), (30, 48), (30, 56), (31, 54), (31, 55), (32, 33), (32, 65)]"
12,9.860311126358418,0.01693105697631836,"[(0, 51), (0, 61), (1, 58), (1, 59), (2, 53), (2, 54), (3, 37), (3, 38), (4, 56), (4, 64), (5, 46), (5, 47), (6, 52), (6, 53), (7, 40), (7, 48), (8, 36), (8, 43), (9, 49), (9, 57), (10, 46), (10, 55), (11, 37), (11, 45), (12, 47), (12, 48), (13, 59), (13, 60), (14, 34), (14, 42), (15, 60), (15, 61), (16, 44), (16, 45), (17, 63), (17, 64), (18, 33), (18, 34), (19, 62), (19, 63), (20, 51), (20, 52), (21, 41), (21, 42), (22, 36), (22, 44), (23, 39), (23, 40), (24, 38), (24, 39), (25, 41), (25, 50), (26, 35), (26, 65), (27, 55), (27, 56), (28, 35), (28, 43), (29, 57), (29, 58), (30, 54), (30, 62), (31, 49), (31, 50), (32, 33), (32, 65)]"
13,11.515896182129497,0.030612945556640625,"[(0, 39), (0, 40), (1, 45), (1, 46), (2, 38), (2, 46), (3, 50), (3, 52), (4, 39), (4, 47), (5, 36), (5, 37), (6, 56), (6, 64), (7, 62), (7, 63), (8, 48), (8, 56), (9, 49), (9, 50), (10, 54), (10, 55), (11, 37), (11, 38), (12, 62), (12, 64), (13, 54), (13, 61), (14, 42), (14, 51), (15, 33), (15, 34), (16, 49), (16, 57), (17, 34), (17, 42), (18, 35), (18, 36), (19, 57), (19, 58), (20, 51), (20, 52), (21, 53), (21, 61), (22, 45), (22, 47), (23, 53), (23, 60), (24, 58), (24, 59), (25, 33), (25, 65), (26, 43), (26, 44), (27, 55), (27, 63), (28, 35), (28, 44), (29, 40), (29, 48), (30, 41), (30, 43), (31, 59), (31, 60), (32, 41), (32, 65)]"
14,12.14311206672885,0.0708928108215332,"[(0, 50), (0, 58), (1, 61), (1, 63), (2, 37), (2, 44), (3, 53), (3, 54), (4, 51), (4, 52), (5, 40), (5, 53), (6, 49), (6, 50), (7, 37), (7, 38), (8, 59), (8, 60), (9, 43), (9, 44), (10, 40), (10, 48), (11, 46), (11, 47), (12, 55), (12, 56), (13, 41), (13, 65), (14, 41), (14, 42), (15, 51), (15, 57), (16, 35), (16, 36), (17, 39), (17, 47), (18, 63), (18, 64), (19, 45), (19, 52), (20, 58), (20, 59), (21, 36), (21, 45), (22, 61), (22, 62), (23, 49), (23, 57), (24, 56), (24, 64), (25, 34), (25, 35), (26, 60), (26, 62), (27, 54), (27, 55), (28, 42), (28, 43), (29, 38), (29, 46), (30, 39), (30, 48), (31, 33), (31, 34), (32, 33), (32, 65)]"
15,12.174124767401608,0.025445938110351562,"[(0, 49), (0, 50), (1, 37), (1, 38), (2, 41), (2, 65), (3, 50), (3, 51), (4, 42), (4, 43), (5, 34), (5, 35), (6, 55), (6, 56), (7, 52), (7, 59), (8, 37), (8, 44), (9, 62), (9, 63), (10, 45), (10, 46), (11, 60), (11, 61), (12, 40), (12, 48), (13, 44), (13, 45), (14, 52), (14, 58), (15, 59), (15, 64), (16, 40), (16, 47), (17, 57), (17, 58), (18, 55), (18, 60), (19, 36), (19, 39), (20, 46), (20, 47), (21, 33), (21, 34), (22, 61), (22, 62), (23, 43), (23, 51), (24, 63), (24, 64), (25, 38), (25, 39), (26, 54), (26, 56), (27, 49), (27, 57), (28, 35), (28, 36), (29, 53), (29, 54), (30, 48), (30, 53), (31, 41), (31, 42), (32, 33), (32, 65)]"
16,11.306466392896283,0.07292580604553223,"[(0, 33), (0, 41), (1, 42), (1, 43), (2, 36), (2, 44), (3, 48), (3, 56), (4, 53), (4, 54), (5, 35), (5, 36), (6, 39), (6, 47), (7, 55), (7, 64), (8, 53), (8, 61), (9, 60), (9, 61), (10, 38), (10, 39), (11, 34), (11, 65), (12, 51), (12, 59), (13, 40), (13, 47), (14, 34), (14, 42), (15, 57), (15, 58), (16, 54), (16, 62), (17, 56), (17, 63), (18, 35), (18, 43), (19, 49), (19, 57), (20, 63), (20, 64), (21, 40), (21, 48), (22, 41), (22, 50), (23, 52), (23, 60), (24, 51), (24, 52), (25, 49), (25, 50), (26, 38), (26, 46), (27, 37), (27, 46), (28, 55), (28, 62), (29, 44), (29, 45), (30, 58), (30, 59), (31, 37), (31, 45), (32, 33), (32, 65)]"
17,11.492932895399512,0.031501054763793945,"[(0, 56), (0, 64), (1, 55), (1, 56), (2, 42), (2, 57), (3, 51), (3, 52), (4, 35), (4, 43), (5, 58), (5, 59), (6, 45), (6, 46), (7, 53), (7, 54), (8, 36), (8, 37), (9, 33), (9, 41), (10, 47), (10, 48), (11, 34), (11, 65), (12, 43), (12, 44), (13, 34), (13, 35), (14, 54), (14, 55), (15, 44), (15, 45), (16, 41), (16, 42), (17, 38), (17, 39), (18, 49), (18, 57), (19, 50), (19, 58), (20, 59), (20, 60), (21, 39), (21, 40), (22, 62), (22, 63), (23, 61), (23, 62), (24, 37), (24, 38), (25, 51), (25, 53), (26, 49), (26, 50), (27, 60), (27, 61), (28, 40), (28, 48), (29, 63), (29, 64), (30, 47), (30, 52), (31, 36), (31, 46), (32, 33), (32, 65)]"
18,11.99515401394288,0.020303964614868164,"[(0, 47), (0, 55), (1, 56), (1, 64), (2, 54), (2, 63), (3, 59), (3, 60), (4, 53), (4, 62), (5, 55), (5, 56), (6, 57), (6, 58), (7, 36), (7, 43), (8, 41), (8, 65), (9, 47), (9, 48), (10, 40), (10, 46), (11, 36), (11, 44), (12, 52), (12, 61), (13, 42), (13, 43), (14, 33), (14, 34), (15, 63), (15, 64), (16, 34), (16, 35), (17, 58), (17, 59), (18, 35), (18, 51), (19, 37), (19, 38), (20, 61), (20, 62), (21, 52), (21, 60), (22, 50), (22, 51), (23, 40), (23, 48), (24, 53), (24, 54), (25, 44), (25, 45), (26, 37), (26, 45), (27, 39), (27, 46), (28, 49), (28, 57), (29, 41), (29, 42), (30, 49), (30, 50), (31, 38), (31, 39), (32, 33), (32, 65)]"
19,11.484980912048623,0.010845184326171875,"[(0, 41), (0, 42), (1, 59), (1, 60), (2, 50), (2, 57), (3, 33), (3, 34), (4, 51), (4, 58), (5, 45), (5, 46), (6, 34), (6, 35), (7, 39), (7, 40), (8, 36), (8, 37), (9, 56), (9, 64), (10, 63), (10, 64), (11, 42), (11, 50), (12, 54), (12, 55), (13, 47), (13, 48), (14, 38), (14, 48), (15, 38), (15, 39), (16, 51), (16, 59), (17, 53), (17, 54), (18, 46), (18, 47), (19, 53), (19, 60), (20, 52), (20, 61), (21, 49), (21, 58), (22, 44), (22, 45), (23, 35), (23, 36), (24, 61), (24, 62), (25, 37), (25, 40), (26, 55), (26, 56), (27, 43), (27, 44), (28, 62), (28, 63), (29, 43), (29, 52), (30, 33), (30, 65), (31, 49), (31, 57), (32, 41), (32, 65)]"
20,13.503101489368973,0.010781049728393555,"[(0, 37), (0, 45), (1, 49), (1, 57), (2, 33), (2, 41), (3, 35), (3, 44), (4, 39), (4, 46), (5, 55), (5, 56), (6, 57), (6, 58), (7, 52), (7, 53), (8, 61), (8, 62), (9, 34), (9, 42), (10, 58), (10, 59), (11, 41), (11, 51), (12, 60), (12, 61), (13, 48), (13, 56), (14, 52), (14, 54), (15, 54), (15, 62), (16, 36), (16, 44), (17, 53), (17, 59), (18, 40), (18, 48), (19, 63), (19, 64), (20, 39), (20, 47), (21, 42), (21, 43), (22, 37), (22, 38), (23, 35), (23, 43), (24, 40), (24, 47), (25, 50), (25, 51), (26, 60), (26, 64), (27, 55), (27, 63), (28, 49), (28, 50), (29, 34), (29, 65), (30, 38), (30, 46), (31, 36), (31, 45), (32, 33), (32, 65)]"
21,9.333400116535914,0.05540895462036133,"[(0, 35), (0, 36), (1, 40), (1, 48), (2, 58), (2, 59), (3, 53), (3, 55), (4, 51), (4, 52), (5, 38), (5, 39), (6, 60), (6, 61), (7, 44), (7, 45), (8, 54), (8, 62), (9, 37), (9, 38), (10, 36), (10, 37), (11, 46), (11, 47), (12, 47), (12, 56), (13, 50), (13, 51), (14, 42), (14, 43), (15, 33), (15, 34), (16, 56), (16, 64), (17, 34), (17, 35), (18, 59), (18, 60), (19, 46), (19, 48), (20, 39), (20, 40), (21, 53), (21, 54), (22, 55), (22, 63), (23, 63), (23, 64), (24, 49), (24, 50), (25, 57), (25, 58), (26, 43), (26, 44), (27, 41), (27, 42), (28, 33), (28, 65), (29, 45), (29, 52), (30, 49), (30, 57), (31, 61), (31, 62), (32, 41), (32, 65)]"
22,11.336043767848238,0.02161717414855957,"[(0, 57), (0, 58), (1, 54), (1, 62), (2, 53), (2, 61), (3, 38), (3, 46), (4, 50), (4, 51), (5, 59), (5, 60), (6, 55), (6, 56), (7, 41), (7, 51), (8, 38), (8, 39), (9, 56), (9, 64), (10, 49), (10, 57), (11, 63), (11, 64), (12, 49), (12, 50), (13, 46), (13, 47), (14, 35), (14, 42), (15, 44), (15, 45), (16, 61), (16, 62), (17, 33), (17, 41), (18, 48), (18, 55), (19, 33), (19, 65), (20, 42), (20, 43), (21, 36), (21, 37), (22, 52), (22, 60), (23, 54), (23, 63), (24, 34), (24, 35), (25, 40), (25, 47), (26, 36), (26, 45), (27, 58), (27, 59), (28, 43), (28, 44), (29, 37), (29, 39), (30, 52), (30, 53), (31, 40), (31, 48), (32, 34), (32, 65)]"
23,8.417266507748883,0.038848876953125,"[(0, 57), (0, 59), (1, 56), (1, 64), (2, 47), (2, 48), (3, 41), (3, 42), (4, 54), (4, 62), (5, 36), (5, 44), (6, 42), (6, 45), (7, 54), (7, 55), (8, 45), (8, 46), (9, 58), (9, 59), (10, 51), (10, 58), (11, 49), (11, 57), (12, 39), (12, 40), (13, 36), (13, 37), (14, 52), (14, 60), (15, 49), (15, 50), (16, 53), (16, 55), (17, 37), (17, 38), (18, 60), (18, 61), (19, 47), (19, 56), (20, 43), (20, 44), (21, 35), (21, 43), (22, 63), (22, 64), (23, 53), (23, 61), (24, 51), (24, 52), (25, 34), (25, 35), (26, 38), (26, 39), (27, 33), (27, 34), (28, 40), (28, 48), (29, 62), (29, 63), (30, 41), (30, 65), (31, 46), (31, 50), (32, 33), (32, 65)]"
