experiment_id,best_cost,dt,edges
24,10.42607506692209,0.07719922065734863,"[(0, 41), (0, 42), (1, 58), (1, 59), (2, 36), (2, 37), (3, 56), (3, 64), (4, 46), (4, 47), (5, 47), (5, 48), (6, 40), (6, 48), (7, 43), (7, 51), (8, 53), (8, 61), (9, 39), (9, 40), (10, 38), (10, 39), (11, 54), (11, 55), (12, 49), (12, 50), (13, 54), (13, 60), (14, 42), (14, 43), (15, 53), (15, 59), (16, 50), (16, 51), (17, 49), (17, 57), (18, 63), (18, 64), (19, 52), (19, 60), (20, 61), (20, 62), (21, 41), (21, 65), (22, 45), (22, 46), (23, 34), (23, 35), (24, 37), (24, 38), (25, 44), (25, 45), (26, 33), (26, 34), (27, 62), (27, 63), (28, 35), (28, 36), (29, 57), (29, 58), (30, 55), (30, 56), (31, 44), (31, 52), (32, 33), (32, 65)]"
25,9.29657619917367,0.03786206245422363,"[(0, 55), (0, 56), (1, 42), (1, 43), (2, 51), (2, 53), (3, 36), (3, 37), (4, 54), (4, 62), (5, 59), (5, 60), (6, 61), (6, 64), (7, 38), (7, 46), (8, 49), (8, 57), (9, 38), (9, 39), (10, 44), (10, 45), (11, 33), (11, 41), (12, 57), (12, 58), (13, 34), (13, 42), (14, 51), (14, 60), (15, 35), (15, 43), (16, 52), (16, 61), (17, 50), (17, 58), (18, 44), (18, 46), (19, 50), (19, 59), (20, 54), (20, 55), (21, 47), (21, 56), (22, 47), (22, 48), (23, 37), (23, 45), (24, 62), (24, 63), (25, 34), (25, 65), (26, 35), (26, 36), (27, 41), (27, 49), (28, 52), (28, 53), (29, 40), (29, 48), (30, 63), (30, 64), (31, 39), (31, 40), (32, 33), (32, 65)]"
26,11.054898648535993,0.0225369930267334,"[(0, 50), (0, 59), (1, 34), (1, 42), (2, 53), (2, 62), (3, 36), (3, 44), (4, 54), (4, 62), (5, 54), (5, 55), (6, 39), (6, 40), (7, 39), (7, 46), (8, 52), (8, 60), (9, 44), (9, 45), (10, 42), (10, 43), (11, 41), (11, 65), (12, 60), (12, 61), (13, 47), (13, 56), (14, 53), (14, 61), (15, 35), (15, 36), (16, 50), (16, 51), (17, 37), (17, 38), (18, 58), (18, 59), (19, 37), (19, 45), (20, 38), (20, 46), (21, 49), (21, 57), (22, 51), (22, 52), (23, 63), (23, 64), (24, 35), (24, 43), (25, 56), (25, 64), (26, 57), (26, 58), (27, 33), (27, 34), (28, 40), (28, 48), (29, 41), (29, 49), (30, 55), (30, 63), (31, 47), (31, 48), (32, 33), (32, 65)]"
27,11.6838594639978,0.04330897331237793,"[(0, 42), (0, 50), (1, 37), (1, 38), (2, 61), (2, 62), (3, 35), (3, 36), (4, 49), (4, 57), (5, 51), (5, 52), (6, 60), (6, 61), (7, 43), (7, 51), (8, 48), (8, 54), (9, 63), (9, 64), (10, 34), (10, 35), (11, 41), (11, 42), (12, 34), (12, 65), (13, 52), (13, 59), (14, 57), (14, 58), (15, 43), (15, 44), (16, 39), (16, 40), (17, 53), (17, 60), (18, 38), (18, 39), (19, 58), (19, 59), (20, 62), (20, 64), (21, 54), (21, 55), (22, 44), (22, 46), (23, 49), (23, 50), (24, 55), (24, 56), (25, 45), (25, 53), (26, 45), (26, 47), (27, 40), (27, 48), (28, 56), (28, 63), (29, 33), (29, 41), (30, 46), (30, 47), (31, 36), (31, 37), (32, 33), (32, 65)]"
28,10.787578575064744,0.05448293685913086,"[(0, 39), (0, 47), (1, 37), (1, 38), (2, 46), (2, 61), (3, 48), (3, 55), (4, 45), (4, 46), (5, 37), (5, 44), (6, 49), (6, 50), (7, 42), (7, 43), (8, 40), (8, 48), (9, 35), (9, 36), (10, 63), (10, 64), (11, 60), (11, 61), (12, 58), (12, 59), (13, 55), (13, 63), (14, 56), (14, 64), (15, 38), (15, 47), (16, 39), (16, 40), (17, 49), (17, 57), (18, 54), (18, 62), (19, 51), (19, 52), (20, 33), (20, 41), (21, 52), (21, 53), (22, 53), (22, 54), (23, 57), (23, 58), (24, 50), (24, 51), (25, 34), (25, 35), (26, 41), (26, 42), (27, 43), (27, 44), (28, 56), (28, 62), (29, 59), (29, 60), (30, 34), (30, 65), (31, 36), (31, 45), (32, 33), (32, 65)]"
29,10.178158584387123,0.02280402183532715,"[(0, 63), (0, 64), (1, 34), (1, 41), (2, 46), (2, 53), (3, 38), (3, 45), (4, 39), (4, 40), (5, 62), (5, 63), (6, 50), (6, 51), (7, 33), (7, 65), (8, 56), (8, 64), (9, 60), (9, 61), (10, 61), (10, 62), (11, 37), (11, 52), (12, 59), (12, 60), (13, 55), (13, 56), (14, 49), (14, 50), (15, 57), (15, 58), (16, 49), (16, 57), (17, 43), (17, 44), (18, 38), (18, 39), (19, 40), (19, 48), (20, 54), (20, 55), (21, 51), (21, 52), (22, 44), (22, 45), (23, 47), (23, 48), (24, 58), (24, 59), (25, 53), (25, 54), (26, 36), (26, 37), (27, 33), (27, 34), (28, 42), (28, 43), (29, 46), (29, 47), (30, 41), (30, 42), (31, 35), (31, 36), (32, 35), (32, 65)]"
30,9.790945225894237,0.023393869400024414,"[(0, 33), (0, 34), (1, 54), (1, 55), (2, 56), (2, 64), (3, 34), (3, 35), (4, 41), (4, 65), (5, 53), (5, 60), (6, 42), (6, 43), (7, 45), (7, 53), (8, 59), (8, 60), (9, 36), (9, 37), (10, 44), (10, 45), (11, 50), (11, 57), (12, 43), (12, 44), (13, 46), (13, 47), (14, 51), (14, 52), (15, 39), (15, 40), (16, 54), (16, 62), (17, 63), (17, 64), (18, 39), (18, 47), (19, 52), (19, 61), (20, 49), (20, 50), (21, 49), (21, 51), (22, 40), (22, 48), (23, 57), (23, 58), (24, 35), (24, 36), (25, 41), (25, 42), (26, 38), (26, 46), (27, 48), (27, 56), (28, 55), (28, 63), (29, 58), (29, 59), (30, 61), (30, 62), (31, 37), (31, 38), (32, 33), (32, 65)]"
31,9.794260704444635,0.031157970428466797,"[(0, 62), (0, 63), (1, 54), (1, 55), (2, 49), (2, 50), (3, 41), (3, 42), (4, 39), (4, 40), (5, 34), (5, 42), (6, 59), (6, 60), (7, 41), (7, 43), (8, 40), (8, 48), (9, 49), (9, 57), (10, 48), (10, 56), (11, 39), (11, 47), (12, 60), (12, 61), (13, 55), (13, 63), (14, 51), (14, 52), (15, 35), (15, 36), (16, 38), (16, 45), (17, 46), (17, 47), (18, 50), (18, 51), (19, 33), (19, 34), (20, 37), (20, 38), (21, 54), (21, 64), (22, 43), (22, 44), (23, 56), (23, 64), (24, 44), (24, 53), (25, 45), (25, 46), (26, 52), (26, 53), (27, 57), (27, 58), (28, 61), (28, 62), (29, 35), (29, 65), (30, 58), (30, 59), (31, 36), (31, 37), (32, 33), (32, 65)]"
32,11.215052770046288,0.03181099891662598,"[(0, 39), (0, 48), (1, 55), (1, 56), (2, 36), (2, 44), (3, 41), (3, 65), (4, 53), (4, 54), (5, 35), (5, 43), (6, 33), (6, 34), (7, 47), (7, 55), (8, 52), (8, 59), (9, 49), (9, 57), (10, 57), (10, 58), (11, 50), (11, 58), (12, 43), (12, 44), (13, 37), (13, 45), (14, 42), (14, 49), (15, 38), (15, 40), (16, 56), (16, 64), (17, 54), (17, 63), (18, 34), (18, 35), (19, 46), (19, 48), (20, 45), (20, 46), (21, 41), (21, 42), (22, 50), (22, 51), (23, 63), (23, 64), (24, 52), (24, 60), (25, 36), (25, 37), (26, 60), (26, 61), (27, 51), (27, 59), (28, 39), (28, 40), (29, 61), (29, 62), (30, 53), (30, 62), (31, 38), (31, 47), (32, 33), (32, 65)]"
33,10.37576215135261,0.020272016525268555,"[(0, 63), (0, 64), (1, 55), (1, 56), (2, 59), (2, 60), (3, 37), (3, 45), (4, 36), (4, 44), (5, 51), (5, 58), (6, 41), (6, 42), (7, 49), (7, 57), (8, 57), (8, 58), (9, 61), (9, 62), (10, 33), (10, 41), (11, 47), (11, 52), (12, 54), (12, 55), (13, 53), (13, 54), (14, 42), (14, 43), (15, 39), (15, 40), (16, 34), (16, 35), (17, 62), (17, 63), (18, 35), (18, 36), (19, 52), (19, 53), (20, 60), (20, 61), (21, 34), (21, 65), (22, 37), (22, 38), (23, 39), (23, 46), (24, 51), (24, 59), (25, 43), (25, 50), (26, 47), (26, 48), (27, 38), (27, 46), (28, 49), (28, 50), (29, 44), (29, 45), (30, 40), (30, 48), (31, 56), (31, 64), (32, 33), (32, 65)]"
34,11.785209399620289,0.018435001373291016,"[(0, 38), (0, 40), (1, 49), (1, 57), (2, 37), (2, 39), (3, 33), (3, 34), (4, 53), (4, 54), (5, 63), (5, 64), (6, 59), (6, 60), (7, 49), (7, 50), (8, 38), (8, 48), (9, 47), (9, 55), (10, 39), (10, 40), (11, 42), (11, 43), (12, 37), (12, 46), (13, 34), (13, 42), (14, 52), (14, 54), (15, 55), (15, 56), (16, 36), (16, 46), (17, 61), (17, 62), (18, 44), (18, 45), (19, 56), (19, 64), (20, 57), (20, 58), (21, 41), (21, 53), (22, 43), (22, 44), (23, 62), (23, 63), (24, 50), (24, 51), (25, 41), (25, 65), (26, 35), (26, 36), (27, 58), (27, 59), (28, 51), (28, 52), (29, 35), (29, 45), (30, 60), (30, 61), (31, 47), (31, 48), (32, 33), (32, 65)]"
35,11.739416573591278,0.014255046844482422,"[(0, 34), (0, 43), (1, 63), (1, 64), (2, 36), (2, 37), (3, 39), (3, 47), (4, 37), (4, 38), (5, 38), (5, 46), (6, 34), (6, 42), (7, 49), (7, 57), (8, 35), (8, 43), (9, 41), (9, 42), (10, 61), (10, 62), (11, 49), (11, 50), (12, 48), (12, 56), (13, 39), (13, 40), (14, 55), (14, 64), (15, 58), (15, 59), (16, 40), (16, 48), (17, 36), (17, 44), (18, 57), (18, 58), (19, 55), (19, 56), (20, 45), (20, 46), (21, 52), (21, 53), (22, 45), (22, 47), (23, 51), (23, 60), (24, 33), (24, 41), (25, 50), (25, 65), (26, 51), (26, 52), (27, 53), (27, 54), (28, 62), (28, 63), (29, 35), (29, 44), (30, 54), (30, 61), (31, 59), (31, 60), (32, 33), (32, 65)]"
36,10.7169121640827,0.014974117279052734,"[(0, 58), (0, 59), (1, 35), (1, 36), (2, 35), (2, 43), (3, 49), (3, 57), (4, 60), (4, 61), (5, 52), (5, 53), (6, 61), (6, 62), (7, 33), (7, 41), (8, 36), (8, 37), (9, 44), (9, 45), (10, 34), (10, 42), (11, 42), (11, 43), (12, 40), (12, 48), (13, 33), (13, 65), (14, 55), (14, 56), (15, 38), (15, 39), (16, 63), (16, 64), (17, 44), (17, 51), (18, 54), (18, 63), (19, 37), (19, 38), (20, 40), (20, 47), (21, 39), (21, 48), (22, 51), (22, 52), (23, 49), (23, 50), (24, 54), (24, 62), (25, 57), (25, 58), (26, 45), (26, 46), (27, 53), (27, 55), (28, 56), (28, 64), (29, 41), (29, 50), (30, 46), (30, 47), (31, 59), (31, 60), (32, 34), (32, 65)]"
37,9.599749167811002,0.01346588134765625,"[(0, 35), (0, 43), (1, 45), (1, 46), (2, 53), (2, 54), (3, 56), (3, 64), (4, 34), (4, 43), (5, 52), (5, 59), (6, 63), (6, 64), (7, 60), (7, 61), (8, 36), (8, 44), (9, 53), (9, 62), (10, 44), (10, 45), (11, 35), (11, 36), (12, 61), (12, 62), (13, 50), (13, 58), (14, 55), (14, 56), (15, 57), (15, 58), (16, 49), (16, 57), (17, 59), (17, 60), (18, 40), (18, 48), (19, 40), (19, 47), (20, 42), (20, 49), (21, 54), (21, 63), (22, 38), (22, 39), (23, 37), (23, 38), (24, 37), (24, 46), (25, 50), (25, 51), (26, 41), (26, 42), (27, 39), (27, 47), (28, 33), (28, 34), (29, 48), (29, 55), (30, 51), (30, 52), (31, 41), (31, 65), (32, 33), (32, 65)]"
38,9.16632289863599,0.013355016708374023,"[(0, 34), (0, 35), (1, 43), (1, 44), (2, 52), (2, 53), (3, 62), (3, 63), (4, 40), (4, 48), (5, 38), (5, 46), (6, 50), (6, 57), (7, 33), (7, 34), (8, 38), (8, 47), (9, 41), (9, 42), (10, 54), (10, 63), (11, 59), (11, 60), (12, 33), (12, 65), (13, 55), (13, 64), (14, 48), (14, 56), (15, 44), (15, 53), (16, 39), (16, 47), (17, 58), (17, 59), (18, 36), (18, 37), (19, 49), (19, 57), (20, 39), (20, 40), (21, 37), (21, 45), (22, 45), (22, 46), (23, 35), (23, 36), (24, 60), (24, 61), (25, 42), (25, 43), (26, 49), (26, 58), (27, 56), (27, 64), (28, 54), (28, 55), (29, 50), (29, 51), (30, 61), (30, 62), (31, 51), (31, 52), (32, 41), (32, 65)]"
39,11.040642485255209,0.012221097946166992,"[(0, 38), (0, 39), (1, 53), (1, 62), (2, 62), (2, 63), (3, 54), (3, 55), (4, 46), (4, 47), (5, 50), (5, 51), (6, 49), (6, 57), (7, 37), (7, 38), (8, 37), (8, 44), (9, 63), (9, 64), (10, 39), (10, 40), (11, 45), (11, 50), (12, 55), (12, 56), (13, 35), (13, 36), (14, 40), (14, 48), (15, 53), (15, 60), (16, 33), (16, 34), (17, 42), (17, 49), (18, 52), (18, 61), (19, 54), (19, 61), (20, 59), (20, 60), (21, 56), (21, 64), (22, 36), (22, 43), (23, 57), (23, 58), (24, 51), (24, 52), (25, 58), (25, 59), (26, 41), (26, 65), (27, 43), (27, 44), (28, 47), (28, 48), (29, 34), (29, 42), (30, 45), (30, 46), (31, 35), (31, 41), (32, 33), (32, 65)]"
40,9.19237394927245,0.08568000793457031,"[(0, 56), (0, 64), (1, 55), (1, 63), (2, 57), (2, 58), (3, 47), (3, 48), (4, 52), (4, 60), (5, 44), (5, 45), (6, 48), (6, 56), (7, 33), (7, 65), (8, 37), (8, 45), (9, 51), (9, 52), (10, 54), (10, 55), (11, 50), (11, 51), (12, 35), (12, 36), (13, 53), (13, 61), (14, 37), (14, 38), (15, 53), (15, 62), (16, 58), (16, 59), (17, 46), (17, 47), (18, 49), (18, 57), (19, 63), (19, 64), (20, 34), (20, 35), (21, 42), (21, 43), (22, 54), (22, 62), (23, 43), (23, 49), (24, 33), (24, 42), (25, 38), (25, 39), (26, 60), (26, 61), (27, 36), (27, 44), (28, 40), (28, 46), (29, 34), (29, 41), (30, 50), (30, 59), (31, 39), (31, 40), (32, 41), (32, 65)]"
41,12.161310427974993,0.02915191650390625,"[(0, 47), (0, 48), (1, 46), (1, 47), (2, 43), (2, 44), (3, 56), (3, 64), (4, 40), (4, 48), (5, 53), (5, 54), (6, 57), (6, 58), (7, 44), (7, 45), (8, 36), (8, 45), (9, 52), (9, 53), (10, 34), (10, 35), (11, 49), (11, 57), (12, 54), (12, 55), (13, 55), (13, 56), (14, 60), (14, 61), (15, 61), (15, 62), (16, 49), (16, 50), (17, 39), (17, 40), (18, 37), (18, 38), (19, 42), (19, 50), (20, 38), (20, 39), (21, 59), (21, 60), (22, 41), (22, 42), (23, 35), (23, 43), (24, 51), (24, 59), (25, 33), (25, 34), (26, 63), (26, 64), (27, 36), (27, 37), (28, 51), (28, 58), (29, 46), (29, 52), (30, 33), (30, 65), (31, 62), (31, 63), (32, 41), (32, 65)]"
42,10.717736679658053,0.02193593978881836,"[(0, 37), (0, 44), (1, 53), (1, 62), (2, 49), (2, 50), (3, 46), (3, 54), (4, 35), (4, 36), (5, 58), (5, 59), (6, 39), (6, 40), (7, 60), (7, 61), (8, 46), (8, 47), (9, 45), (9, 50), (10, 38), (10, 39), (11, 41), (11, 42), (12, 49), (12, 57), (13, 53), (13, 61), (14, 56), (14, 64), (15, 36), (15, 45), (16, 51), (16, 52), (17, 62), (17, 63), (18, 52), (18, 60), (19, 42), (19, 43), (20, 57), (20, 58), (21, 55), (21, 56), (22, 51), (22, 59), (23, 54), (23, 55), (24, 43), (24, 44), (25, 47), (25, 48), (26, 34), (26, 35), (27, 37), (27, 38), (28, 63), (28, 64), (29, 40), (29, 48), (30, 33), (30, 34), (31, 41), (31, 65), (32, 33), (32, 65)]"
43,9.100677293447289,0.05488991737365723,"[(0, 33), (0, 34), (1, 60), (1, 61), (2, 41), (2, 50), (3, 59), (3, 60), (4, 52), (4, 53), (5, 58), (5, 59), (6, 44), (6, 45), (7, 35), (7, 42), (8, 37), (8, 38), (9, 62), (9, 63), (10, 39), (10, 40), (11, 55), (11, 56), (12, 56), (12, 64), (13, 38), (13, 39), (14, 34), (14, 42), (15, 46), (15, 47), (16, 45), (16, 46), (17, 35), (17, 36), (18, 51), (18, 52), (19, 43), (19, 44), (20, 57), (20, 58), (21, 53), (21, 54), (22, 40), (22, 48), (23, 49), (23, 50), (24, 47), (24, 48), (25, 54), (25, 55), (26, 63), (26, 64), (27, 61), (27, 62), (28, 41), (28, 65), (29, 43), (29, 51), (30, 36), (30, 37), (31, 49), (31, 57), (32, 33), (32, 65)]"
44,10.601300827899836,0.019064903259277344,"[(0, 49), (0, 57), (1, 50), (1, 57), (2, 55), (2, 63), (3, 54), (3, 55), (4, 37), (4, 46), (5, 36), (5, 44), (6, 45), (6, 53), (7, 54), (7, 62), (8, 42), (8, 49), (9, 39), (9, 47), (10, 38), (10, 46), (11, 33), (11, 34), (12, 53), (12, 62), (13, 41), (13, 43), (14, 34), (14, 35), (15, 38), (15, 47), (16, 36), (16, 37), (17, 35), (17, 42), (18, 43), (18, 44), (19, 40), (19, 56), (20, 59), (20, 60), (21, 41), (21, 65), (22, 40), (22, 48), (23, 39), (23, 48), (24, 45), (24, 51), (25, 56), (25, 64), (26, 52), (26, 61), (27, 63), (27, 64), (28, 50), (28, 58), (29, 60), (29, 61), (30, 51), (30, 52), (31, 58), (31, 59), (32, 33), (32, 65)]"
45,13.580885223240955,0.01462697982788086,"[(0, 40), (0, 47), (1, 53), (1, 54), (2, 55), (2, 62), (3, 35), (3, 36), (4, 50), (4, 51), (5, 51), (5, 59), (6, 57), (6, 58), (7, 54), (7, 62), (8, 39), (8, 47), (9, 49), (9, 57), (10, 49), (10, 65), (11, 52), (11, 61), (12, 50), (12, 58), (13, 36), (13, 43), (14, 37), (14, 44), (15, 38), (15, 46), (16, 35), (16, 42), (17, 34), (17, 41), (18, 43), (18, 44), (19, 48), (19, 56), (20, 52), (20, 60), (21, 55), (21, 63), (22, 41), (22, 42), (23, 37), (23, 45), (24, 33), (24, 34), (25, 38), (25, 39), (26, 45), (26, 46), (27, 63), (27, 64), (28, 40), (28, 48), (29, 59), (29, 60), (30, 53), (30, 61), (31, 56), (31, 64), (32, 33), (32, 65)]"
46,8.699600586580733,0.016186952590942383,"[(0, 49), (0, 50), (1, 46), (1, 54), (2, 42), (2, 43), (3, 57), (3, 58), (4, 61), (4, 62), (5, 51), (5, 52), (6, 34), (6, 35), (7, 40), (7, 48), (8, 44), (8, 45), (9, 36), (9, 37), (10, 56), (10, 63), (11, 40), (11, 47), (12, 33), (12, 65), (13, 39), (13, 47), (14, 50), (14, 51), (15, 59), (15, 60), (16, 56), (16, 64), (17, 41), (17, 42), (18, 49), (18, 57), (19, 53), (19, 54), (20, 35), (20, 36), (21, 33), (21, 41), (22, 37), (22, 38), (23, 58), (23, 59), (24, 62), (24, 63), (25, 43), (25, 44), (26, 52), (26, 53), (27, 45), (27, 46), (28, 38), (28, 39), (29, 60), (29, 61), (30, 55), (30, 64), (31, 48), (31, 55), (32, 34), (32, 65)]"
47,10.883426866460837,0.013100147247314453,"[(0, 53), (0, 54), (1, 51), (1, 58), (2, 46), (2, 47), (3, 49), (3, 57), (4, 47), (4, 48), (5, 62), (5, 63), (6, 40), (6, 48), (7, 59), (7, 60), (8, 44), (8, 45), (9, 45), (9, 46), (10, 33), (10, 65), (11, 39), (11, 40), (12, 50), (12, 51), (13, 42), (13, 43), (14, 52), (14, 61), (15, 55), (15, 56), (16, 54), (16, 55), (17, 36), (17, 37), (18, 50), (18, 57), (19, 41), (19, 49), (20, 35), (20, 43), (21, 34), (21, 42), (22, 35), (22, 36), (23, 58), (23, 59), (24, 52), (24, 60), (25, 63), (25, 64), (26, 56), (26, 64), (27, 33), (27, 34), (28, 38), (28, 39), (29, 44), (29, 53), (30, 37), (30, 38), (31, 61), (31, 62), (32, 41), (32, 65)]"
48,11.089606404530233,0.016412019729614258,"[(0, 39), (0, 47), (1, 40), (1, 48), (2, 38), (2, 39), (3, 33), (3, 65), (4, 35), (4, 42), (5, 57), (5, 58), (6, 63), (6, 64), (7, 56), (7, 61), (8, 51), (8, 52), (9, 45), (9, 46), (10, 35), (10, 36), (11, 43), (11, 44), (12, 34), (12, 43), (13, 49), (13, 57), (14, 41), (14, 42), (15, 53), (15, 60), (16, 53), (16, 54), (17, 56), (17, 64), (18, 62), (18, 63), (19, 52), (19, 60), (20, 44), (20, 45), (21, 49), (21, 50), (22, 50), (22, 51), (23, 37), (23, 38), (24, 46), (24, 59), (25, 55), (25, 62), (26, 36), (26, 37), (27, 48), (27, 55), (28, 54), (28, 61), (29, 40), (29, 47), (30, 58), (30, 59), (31, 33), (31, 41), (32, 34), (32, 65)]"
